min treshold is :0.0050

mesaure :COVERAGE
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
4	0,4 	0,6 	
5	0,36 	0,29 	
6	0,44 	0,44 	
7	0,37 	0,32 	
8	0,75 	0,5 	
9	0,39 	0,39 	
10	0,41 	0,24 	
mesaure :PRECISION
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,4 	0,6 	
2	0,25 	0,25 	
3	0,75 	0,75 	
4	0,4 	0,6 	
5	0,5 	0,4 	
6	0,57 	0,57 	
7	0,64 	0,55 	
8	1 	0,67 	
9	0,64 	0,64 	
10	0,58 	0,33 	

min treshold is :0.075

mesaure :COVERAGE
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,4 	0,6 	
2	0,25 	0,25 	
3	0,5 	0,5 	
4	0,4 	0,6 	
5	0,4 	0,3 	
6	0,43 	0,43 	
7	0,45 	0 	
8	0,67 	0,33 	
9	0,45 	0,45 	
10	0,5 	0,33 	
mesaure :RECALL
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,33 	0,5 	
2	0,17 	0,17 	
3	0,43 	0,43 	
4	0,4 	0,6 	
5	0,36 	0,29 	
6	0,44 	0,44 	
7	0,37 	0,32 	
8	0,75 	0,5 	
9	0,39 	0,39 	
10	0,41 	0,24 	
mesaure :PRECISION
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,4 	0,6 	
2	0,25 	0,25 	
3	0,75 	0,75 	
4	0,4 	0,6 	
5	0,5 	0,4 	
6	0,57 	0,57 	
7	0,64 	0,55 	
8	1 	0,67 	
9	0,64 	0,64 	
10	0,58 	0,33 	

min treshold is :0.08

mesaure :COVERAGE
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,4 	0,6 	
2	0,25 	0,25 	
3	0,5 	0,5 	
4	0,4 	0,6 	
5	0,4 	0,3 	
6	0,43 	0,43 	
7	0,45 	0 	
8	0,67 	0,33 	
9	0,45 	0,45 	
10	0,5 	0,33 	
mesaure :RECALL
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,33 	0,5 	
2	0,17 	0,17 	
3	0,43 	0,43 	
4	0,4 	0,6 	
5	0,36 	0,29 	
6	0,44 	0,44 	
7	0,37 	0,32 	
8	0,75 	0,5 	
9	0,39 	0,39 	
10	0,41 	0,24 	
mesaure :PRECISION
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,4 	0,6 	
2	0,25 	0,25 	
3	0,75 	0,75 	
4	0,4 	0,6 	
5	0,5 	0,4 	
6	0,57 	0,57 	
7	0,64 	0,55 	
8	1 	0,67 	
9	0,64 	0,64 	
10	0,58 	0,33 	

min treshold is :0.085

mesaure :COVERAGE
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,4 	0,6 	
2	0,25 	0,25 	
3	0,5 	0,5 	
4	0,4 	0,6 	
5	0,3 	0,3 	
6	0,43 	0,43 	
7	0,45 	0 	
8	0,33 	0,33 	
9	0,45 	0,45 	
10	0,5 	0,33 	
mesaure :RECALL
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,33 	0,5 	
2	0,17 	0,17 	
3	0,43 	0,43 	
4	0,4 	0,6 	
5	0,29 	0,29 	
6	0,44 	0,44 	
7	0,32 	0,32 	
8	0,5 	0,5 	
9	0,39 	0,39 	
10	0,41 	0,24 	
mesaure :PRECISION
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,4 	0,6 	
2	0,25 	0,25 	
3	0,75 	0,75 	
4	0,4 	0,6 	
5	0,4 	0,4 	
6	0,57 	0,57 	
7	0,55 	0,55 	
8	0,67 	0,67 	
9	0,64 	0,64 	
10	0,58 	0,33 	

min treshold is :0.09000000000000001

mesaure :COVERAGE
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,4 	0,6 	
2	0,25 	0,25 	
3	0,5 	0,5 	
4	0,4 	0,6 	
5	0,3 	0,3 	
6	0,43 	0,43 	
7	0,45 	0 	
8	0,33 	0,33 	
9	0,45 	0,45 	
10	0,5 	0,33 	
mesaure :RECALL
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,33 	0,5 	
2	0,17 	0,17 	
3	0,43 	0,43 	
4	0,4 	0,6 	
5	0,29 	0,29 	
6	0,44 	0,44 	
7	0,37 	0,32 	
8	0,25 	0,5 	
9	0,39 	0,39 	
10	0,41 	0,24 	
mesaure :PRECISION
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,4 	0,6 	
2	0,25 	0,25 	
3	0,75 	0,75 	
4	0,4 	0,6 	
5	0,4 	0,4 	
6	0,57 	0,57 	
7	0,64 	0,55 	
8	0,33 	0,67 	
9	0,64 	0,64 	
10	0,58 	0,33 	

min treshold is :0.09500000000000001

mesaure :COVERAGE
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,4 	0,6 	
2	0,25 	0,25 	
3	0,5 	0,5 	
4	0,4 	0,6 	
5	0,3 	0,3 	
6	0,43 	0,43 	
7	0,45 	0 	
8	0,33 	0,33 	
9	0,45 	0,45 	
10	0,5 	0,33 	
mesaure :RECALL
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,33 	0,5 	
2	0,17 	0,17 	
3	0,43 	0,43 	
4	0,4 	0,6 	
5	0,29 	0,29 	
6	0,44 	0,44 	
7	0,37 	0,32 	
8	0,5 	0,5 	
9	0,39 	0,39 	
10	0,41 	0,24 	
mesaure :PRECISION
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,4 	0,6 	
2	0,25 	0,25 	
3	0,75 	0,75 	
4	0,4 	0,6 	
5	0,4 	0,4 	
6	0,57 	0,57 	
7	0,64 	0,55 	
8	0,67 	0,67 	
9	0,64 	0,64 	
10	0,58 	0,33 	

min treshold is :0.10000000000000002

mesaure :COVERAGE
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,4 	0,6 	
2	0,25 	0,25 	
3	0,5 	0,5 	
4	0,4 	0,6 	
5	0,3 	0,3 	
6	0,43 	0,43 	
7	0,45 	0 	
8	0,33 	0,33 	
9	0,45 	0,45 	
10	0,5 	0,33 	
mesaure :RECALL
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,33 	0,5 	
2	0,17 	0,17 	
3	0,43 	0,43 	
4	0,4 	0,6 	
5	0,29 	0,29 	
6	0,44 	0,44 	
7	0,37 	0,32 	
8	0,5 	0,5 	
9	0,39 	0,39 	
10	0,41 	0,24 	
mesaure :PRECISION
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,4 	0,6 	
2	0,25 	0,25 	
3	0,75 	0,75 	
4	0,4 	0,6 	
5	0,4 	0,4 	
6	0,57 	0,57 	
7	0,64 	0,55 	
8	0,67 	0,67 	
9	0,64 	0,64 	
10	0,58 	0,33 	

min treshold is :0.10500000000000002

mesaure :COVERAGE
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,4 	0,6 	
2	0,25 	0,25 	
3	0,5 	0,5 	
4	0,4 	0,6 	
5	0,3 	0,3 	
6	0,43 	0,43 	
7	0,45 	0 	
8	0,33 	0,33 	
9	0,45 	0,45 	
10	0,33 	0,33 	
mesaure :RECALL
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,33 	0,5 	
2	0,17 	0,17 	
3	0,43 	0,43 	
4	0,4 	0,6 	
5	0,29 	0,29 	
6	0,44 	0,44 	
7	0,37 	0,32 	
8	0,5 	0,5 	
9	0,39 	0,39 	
10	0,24 	0,24 	
mesaure :PRECISION
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,4 	0,6 	
2	0,25 	0,25 	
3	0,75 	0,75 	
4	0,4 	0,6 	
5	0,4 	0,4 	
6	0,57 	0,57 	
7	0,64 	0,55 	
8	0,67 	0,67 	
9	0,64 	0,64 	
10	0,33 	0,33 	

min treshold is :0.11000000000000003

mesaure :COVERAGE
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,4 	0,6 	
2	0,25 	0,25 	
3	0,5 	0,5 	
4	0,4 	0,6 	
5	0,3 	0,3 	
6	0,43 	0,43 	
7	0,45 	0 	
8	0,33 	0,33 	
9	0,45 	0,45 	
10	0,33 	0,33 	
mesaure :RECALL
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,33 	0,5 	
2	0,17 	0,17 	
3	0,43 	0,43 	
4	0,4 	0,6 	
5	0,29 	0,29 	
6	0,44 	0,44 	
7	0,37 	0,32 	
8	0,5 	0,5 	
9	0,39 	0,39 	
10	0,24 	0,24 	
mesaure :PRECISION
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,4 	0,6 	
2	0,25 	0,25 	
3	0,75 	0,75 	
4	0,4 	0,6 	
5	0,4 	0,4 	
6	0,57 	0,57 	
7	0,64 	0,55 	
8	0,67 	0,67 	
9	0,64 	0,64 	
10	0,33 	0,33 	

min treshold is :0.11500000000000003

mesaure :COVERAGE
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,4 	0,6 	
2	0,25 	0,25 	
3	0,5 	0,5 	
4	0,4 	0,6 	
5	0,3 	0,3 	
6	0,43 	0,43 	
7	0,36 	0 	
8	0,33 	0,33 	
9	0,45 	0,45 	
10	0,33 	0,33 	
mesaure :RECALL
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,33 	0,5 	
2	0,17 	0,17 	
3	0,43 	0,43 	
4	0,4 	0,6 	
5	0,29 	0,29 	
6	0,44 	0,44 	
7	0,32 	0,32 	
8	0,5 	0,5 	
9	0,39 	0,39 	
10	0,24 	0,24 	
mesaure :PRECISION
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,4 	0,6 	
2	0,25 	0,25 	
3	0,75 	0,75 	
4	0,4 	0,6 	
5	0,4 	0,4 	
6	0,57 	0,57 	
7	0,55 	0,55 	
8	0,67 	0,67 	
9	0,64 	0,64 	
10	0,33 	0,33 	

min treshold is :0.12000000000000004

mesaure :COVERAGE
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,4 	0,6 	
2	0,25 	0,25 	
3	0,5 	0,5 	
4	0,4 	0,6 	
5	0,3 	0,3 	
6	0,43 	0,43 	
7	0,36 	0 	
8	0,33 	0,33 	
9	0,45 	0,45 	
10	0,33 	0,33 	
mesaure :RECALL
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,33 	0,5 	
2	0,17 	0,17 	
3	0,43 	0,43 	
4	0,4 	0,6 	
5	0,29 	0,29 	
6	0,44 	0,44 	
7	0,32 	0,32 	
8	0,5 	0,5 	
9	0,39 	0,39 	
10	0,24 	0,24 	
mesaure :PRECISION
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,4 	0,6 	
2	0,25 	0,25 	
3	0,75 	0,75 	
4	0,4 	0,6 	
5	0,4 	0,4 	
6	0,57 	0,57 	
7	0,55 	0,55 	
8	0,67 	0,67 	
9	0,64 	0,64 	
10	0,33 	0,33 	

min treshold is :0.12500000000000003

mesaure :COVERAGE
id	WeightsBasedSummarizer-TFIDF	WeightsBasedSummarizer-BM_25	
1	0,4 	0,6 	
2	0,25 	0,25 	
3	0,5 	0,75 	
4	0,4 	0,6 	
